"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method","slowdown"
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA",1.07911921728834
5,5,1,4,"true","true",512,4,1.23323792879451e-10,120,"GA",1.05856132409746
10,5,2,4,"true","false",256,2,1.41321341327822e-10,120,"GA",1.21304496647649
5,5,1,2,"true","true",256,2,1.1931608789437e-10,120,"GA",1.02416081308052
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA",1.01056823672908
3,3,1,2,"true","true",512,2,1.37521968328191e-10,120,"GA",1.18043269256467
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA",1.00979555916615
12,6,1,4,"true","true",256,1,1.40188049880857e-10,120,"GA",1.20331725322119
10,5,2,4,"true","true",512,2,1.42353070684658e-10,120,"GA",1.221900912021
3,3,1,4,"true","false",128,1,1.37104351640103e-10,120,"GA",1.17684804061726
6,6,1,4,"true","true",1024,4,1.18152943056837e-10,120,"GA",1.01417685045184
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GA",1.16171345611556
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA",1.01217714049193
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA",1.01056823672908
10,5,1,4,"true","true",256,2,1.42645447818364e-10,120,"GA",1.22441055852607
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA",1.01217714049193
2,2,1,4,"true","false",256,1,1.6106228353854e-10,120,"GA",1.38249319246429
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GA",1.16840093301602
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,120,"GA",1.07963189977221
8,4,2,2,"true","true",512,2,1.45687214384638e-10,120,"GA",1.25051984667566
5,5,1,2,"true","true",512,8,1.18628082806223e-10,120,"GA",1.01825525698231
4,4,1,4,"true","false",128,1,1.26473347752942e-10,120,"GA",1.08559582327524
12,6,1,4,"true","true",64,1,1.39895340781843e-10,120,"GA",1.20080475726082
10,5,1,2,"true","false",256,2,1.431714562292e-10,120,"GA",1.22892560097538
20,5,1,4,"true","true",128,2,1.48145545150799e-10,120,"GA",1.27162115900264
12,6,2,2,"true","false",128,2,1.38159240037189e-10,120,"GA",1.18590277395234
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA",1.07911921728834
6,6,1,4,"true","false",512,4,1.1888726151874e-10,120,"GA",1.02047994173043
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA",1.0075402356347
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
6,3,2,4,"true","true",1024,16,1.5338156155465e-10,120,"GA",1.31656499610044
10,5,2,2,"true","false",512,4,1.42308824451469e-10,120,"GA",1.22152112033525
5,5,1,2,"true","false",1024,4,1.23941384284205e-10,120,"GA",1.0638624777508
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA",1.01410024864063
3,3,1,4,"true","true",128,2,1.36538375119979e-10,120,"GA",1.1719899281593
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA",1.0075402356347
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA",1.07288728829579
4,4,1,4,"true","true",512,4,1.25569585107033e-10,120,"GA",1.07783829197665
10,5,2,2,"true","false",512,4,1.42308824451469e-10,120,"GA",1.22152112033525
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GA",1.30946187603973
6,3,2,4,"true","true",512,2,1.59936625119176e-10,120,"GA",1.37283099801615
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GA",1.02371523406152
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA",1.16222121903826
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA",0.999999999999996
10,5,2,4,"true","false",512,4,1.43427898416384e-10,120,"GA",1.23112679650207
5,5,1,4,"true","false",256,1,1.21422039933002e-10,120,"GA",1.04223744960337
12,6,2,2,"true","true",128,1,1.38258953067267e-10,120,"GA",1.18675867008305
6,6,1,4,"true","true",128,2,1.18746687810648e-10,120,"GA",1.01927331414384
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA",0.999999999999996
5,5,1,4,"true","true",256,1,1.21838108445895e-10,120,"GA",1.04580881264402
10,5,2,4,"true","true",256,4,1.41563511285379e-10,120,"GA",1.21512365498374
10,5,1,2,"true","false",256,8,1.4318446912762e-10,120,"GA",1.22903729840749
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GA",1.01653134870712
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GA",1.24416176214817
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA",1.16446929891819
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA",1.07911921728834
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA",1.01217714049193
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA",1.01410024864063
12,6,2,4,"true","true",512,2,1.42113538419092e-10,120,"GA",1.21984486438995
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA",1.00556240508331
5,5,1,2,"true","true",1024,32,1.25947020865076e-10,120,"GA",1.08107804714851
10,5,1,2,"true","true",256,4,1.42475538199169e-10,120,"GA",1.22295212339954
10,5,2,4,"true","true",512,8,1.40922750369015e-10,120,"GA",1.20962362365792
10,5,1,2,"true","false",512,2,1.44014689615395e-10,120,"GA",1.23616357370532
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GA",1.01369529933502
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA",1.01266253941003
6,6,1,4,"true","true",256,1,1.20016645514951e-10,120,"GA",1.0301741150163
6,6,1,4,"true","false",1024,2,1.18717485534039e-10,120,"GA",1.0190226536681
6,6,1,2,"true","true",128,2,1.18080485105728e-10,120,"GA",1.01355490084361
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA",0.999999999999996
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GA",1.16171345611556
10,5,1,4,"true","false",512,4,1.4121794253326e-10,120,"GA",1.21215743324121
24,6,2,2,"true","true",128,1,1.42628496494094e-10,120,"GA",1.22426505524689
12,6,1,2,"true","true",256,2,1.36286375373921e-10,120,"GA",1.16982686474201
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GA",1.01150917408997
12,6,2,4,"true","true",256,8,1.36151746319787e-10,120,"GA",1.16867126364932
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA",1.01508691320631
4,4,1,2,"true","true",256,1,1.2942682127942e-10,120,"GA",1.11094723985007
6,6,1,4,"true","false",128,2,1.18718825467539e-10,120,"GA",1.01903415511276
4,4,1,4,"true","false",128,1,1.26473347752942e-10,120,"GA",1.08559582327524
12,6,1,2,"true","true",256,4,1.38754768806626e-10,120,"GA",1.19101455090952
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GA",1.01653134870712
3,3,1,4,"true","false",128,1,1.37104351640103e-10,120,"GA",1.17684804061726
6,6,1,4,"true","false",512,8,1.18483530341257e-10,120,"GA",1.01701447736352
12,6,1,2,"true","false",128,2,1.37325279558869e-10,120,"GA",1.17874439609546
4,4,1,2,"true","true",256,2,1.28807654909845e-10,120,"GA",1.1056325673387
3,3,1,4,"true","false",512,4,1.35429549481083e-10,120,"GA",1.16247221945851
5,5,1,4,"true","true",128,1,1.22036931253803e-10,120,"GA",1.04751542683327
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,120,"GA",1.07967874560269
4,4,1,2,"true","true",256,1,1.2942682127942e-10,120,"GA",1.11094723985007
3,3,1,2,"true","true",512,16,1.37369946739904e-10,120,"GA",1.17912780102646
5,5,1,4,"true","false",1024,4,1.23332235012527e-10,120,"GA",1.05863378793723
12,6,2,4,"true","true",128,1,1.41963031329787e-10,120,"GA",1.21855297269557
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GA",1.15451773299244
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA",1.01266253941003
24,6,2,4,"true","false",128,4,1.42801336892131e-10,120,"GA",1.22574864698805
20,5,2,2,"true","false",64,1,1.4731005264292e-10,120,"GA",1.26444963082658
10,5,2,4,"true","false",512,4,1.43427898416384e-10,120,"GA",1.23112679650207
3,3,1,4,"true","false",512,8,1.36514728491588e-10,120,"GA",1.17178695511026
24,6,1,4,"true","false",64,2,1.4301315666468e-10,120,"GA",1.22756682184031
3,3,1,4,"true","true",256,8,1.36763552859997e-10,120,"GA",1.17392276237616
3,3,1,2,"true","false",512,4,1.36227302720955e-10,120,"GA",1.16931980909377
6,6,1,2,"true","false",512,1,1.19017365172127e-10,120,"GA",1.02159669862206
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA",1.07191233826366
6,6,1,4,"true","true",512,1,1.21269798663001e-10,120,"GA",1.04093067240659
10,5,1,2,"true","true",128,1,1.44186721095567e-10,120,"GA",1.23764022202423
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GA",1.08292300337692
8,4,2,2,"true","true",1024,8,1.43640248161835e-10,120,"GA",1.23294952042636
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GA",1.16840093301602
3,3,1,4,"true","true",1024,8,1.37668844036886e-10,120,"GA",1.18169341396355
4,4,1,4,"true","true",1024,16,1.27991660200843e-10,120,"GA",1.09862840034505
5,5,1,2,"true","true",512,2,1.19786051216568e-10,120,"GA",1.02819478726351
5,5,1,2,"true","false",128,1,1.20098079634856e-10,120,"GA",1.03087311240991
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GA",1.01369529933502
6,6,1,4,"true","false",1024,2,1.18717485534039e-10,120,"GA",1.0190226536681
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA",1.16222121903826
18,6,1,2,"true","false",512,2,1.64175103175552e-10,120,"GA",1.4092123712999
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA",1.01217714049193
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
5,5,1,4,"true","true",512,8,1.22633247365792e-10,120,"GA",1.05263396201897
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GA",1.01653134870712
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GA",1.22800909810171
5,5,1,2,"true","true",512,4,1.180929223999e-10,120,"GA",1.01366165752275
6,6,1,2,"true","false",64,2,1.27218289665402e-10,120,"GA",1.09199010193645
12,6,2,2,"true","true",512,4,1.36418442758031e-10,120,"GA",1.17096047750017
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA",1.07191233826366
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GA",1.16840093301602
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA",1.07288728829579
20,5,4,4,"true","false",256,8,1.51016783321063e-10,120,"GA",1.29626670069698
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA",1.16446929891819
6,6,1,4,"true","false",256,4,1.18527144018137e-10,120,"GA",1.01738883944296
6,3,2,4,"true","true",1024,4,1.53616654779764e-10,120,"GA",1.3185829408121
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GA",1.15451773299244
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA",1.09010069828296
4,4,1,4,"true","true",512,4,1.25569585107033e-10,120,"GA",1.07783829197665
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GA",1.02371523406152
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GA",1.16532039711809
12,6,2,2,"true","true",512,16,1.37776847808562e-10,120,"GA",1.1826204744511
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GA",1.01653134870712
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA",1.00979555916615
4,4,1,4,"true","false",256,4,1.28845887884033e-10,120,"GA",1.10596074365274
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA",1.07911921728834
20,5,1,2,"true","true",256,8,1.52144957720352e-10,120,"GA",1.3059504912944
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GA",1.16962963579657
12,6,2,2,"true","true",512,4,1.36418442758031e-10,120,"GA",1.17096047750017
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA",1.07288728829579
6,6,1,2,"true","true",128,2,1.18080485105728e-10,120,"GA",1.01355490084361
4,4,1,2,"true","false",512,1,1.30767911062145e-10,120,"GA",1.1224586095784
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GA",1.01369529933502
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
20,5,4,4,"true","false",128,2,1.48913681600017e-10,120,"GA",1.27821453014203
12,6,1,2,"true","false",128,2,1.37325279558869e-10,120,"GA",1.17874439609546
6,6,1,2,"true","true",512,2,1.1836397813052e-10,120,"GA",1.01598828976791
12,6,2,4,"true","false",512,8,1.36684270842826e-10,120,"GA",1.17324223775789
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GA",1.00910046234758
10,5,1,4,"true","false",256,2,1.43163539303654e-10,120,"GA",1.22885764530363
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GA",1.20807379934992
12,6,2,4,"true","true",256,8,1.36151746319787e-10,120,"GA",1.16867126364932
12,6,2,2,"true","false",128,2,1.38159240037189e-10,120,"GA",1.18590277395234
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,120,"GA",1.06380627123028
10,5,1,4,"true","true",512,4,1.42250429448815e-10,120,"GA",1.22101988136192
2,2,1,2,"true","true",512,2,1.55670767533719e-10,120,"GA",1.33621460998074
12,6,2,2,"true","true",256,4,1.37382523351728e-10,120,"GA",1.17923575355171
5,5,1,4,"true","false",256,1,1.21422039933002e-10,120,"GA",1.04223744960337
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,120,"GA",1.22890638531243
6,6,1,4,"true","false",512,4,1.1888726151874e-10,120,"GA",1.02047994173043
6,6,1,4,"true","true",1024,2,1.18398283203908e-10,120,"GA",1.01628275057763
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GA",1.16950345398827
4,4,1,4,"true","false",128,1,1.26473347752942e-10,120,"GA",1.08559582327524
12,6,1,2,"true","false",256,2,1.37171059143269e-10,120,"GA",1.17742063071711
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA",1.16222121903826
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA",1.00556240508331
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA",1.15077220264145
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA",1.07288728829579
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA",1.01056823672908
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GA",1.07911921728834
5,5,1,4,"true","true",1024,4,1.22537313322951e-10,120,"GA",1.05181050317908
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,120,"GA",1.01488180994276
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GA",1.00910046234758
20,5,4,4,"true","true",256,4,1.51092853613419e-10,120,"GA",1.29691965717456
10,5,1,4,"true","true",512,4,1.42250429448815e-10,120,"GA",1.22101988136192
20,5,1,4,"true","false",64,2,1.49348627127726e-10,120,"GA",1.28194792580699
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GA",1.16962963579657
8,4,1,2,"true","false",256,8,1.46784839607164e-10,120,"GA",1.25994141555374
4,4,1,4,"true","false",128,1,1.26473347752942e-10,120,"GA",1.08559582327524
12,6,2,2,"true","true",512,2,1.38098601871446e-10,120,"GA",1.18538228057859
5,5,1,2,"true","false",1024,8,1.22360757184054e-10,120,"GA",1.05029501702832
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA",1.15077220264145
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
10,5,2,2,"true","true",512,8,1.42061321707413e-10,120,"GA",1.21939665735574
24,6,4,2,"true","false",64,2,1.42507163271404e-10,120,"GA",1.22322358016841
6,6,1,2,"true","false",1024,32,1.30214124849928e-10,120,"GA",1.11770513376984
20,5,2,4,"true","false",64,2,1.49337059342872e-10,120,"GA",1.2818486326425
6,6,1,4,"true","true",256,1,1.20016645514951e-10,120,"GA",1.0301741150163
10,5,1,4,"true","false",512,4,1.4121794253326e-10,120,"GA",1.21215743324121
4,4,1,2,"true","true",128,2,1.28205948495545e-10,120,"GA",1.10046776398837
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GA",1.01150917408997
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GA",1.30946187603973
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GA",1.07609527476814
5,5,1,4,"true","false",256,4,1.21905973842592e-10,120,"GA",1.04639134163142
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA",1.01266253941003
16,4,2,2,"true","false",256,2,1.58859090697292e-10,120,"GA",1.36358188040666
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA",1.09010069828296
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA",1.00979555916615
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GA",1.07191233826366
6,6,1,2,"true","false",1024,4,1.18746991977228e-10,120,"GA",1.01927592498616
12,6,1,4,"true","false",256,4,1.38909952667585e-10,120,"GA",1.19234658611133
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA",1.00556240508331
5,5,1,4,"true","true",128,2,1.2260596387318e-10,120,"GA",1.05239977160534
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,120,"GA",1.07963189977221
5,5,1,2,"true","false",256,8,1.21265648195401e-10,120,"GA",1.0408950464793
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GA",1.20807379934992
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA",1.01217714049193
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA",1.07288728829579
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GA",1.16222121903826
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA",1.01508691320631
10,5,2,2,"true","false",256,8,1.43710191251499e-10,120,"GA",1.2335498834859
6,6,1,4,"true","true",256,2,1.19195652830312e-10,120,"GA",1.02312704743076
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA",1.0075402356347
12,6,2,4,"true","false",256,4,1.36838289752556e-10,120,"GA",1.17456427349173
8,4,2,2,"true","true",128,1,1.45703476756059e-10,120,"GA",1.25065943626355
12,6,2,4,"true","false",64,2,1.39514384444458e-10,120,"GA",1.1975347828665
12,3,2,2,"true","true",64,1,1.73348646629763e-10,120,"GA",1.48795434054056
3,3,1,4,"true","false",512,8,1.36514728491588e-10,120,"GA",1.17178695511026
12,6,1,2,"true","false",256,1,1.39475044331671e-10,120,"GA",1.19719710332463
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GA",1.16950345398827
6,6,1,2,"true","true",512,8,1.18283916839785e-10,120,"GA",1.01530107618203
8,4,2,2,"true","true",1024,4,1.44137647915366e-10,120,"GA",1.23721899778681
12,6,2,2,"true","true",512,4,1.36418442758031e-10,120,"GA",1.17096047750017
4,4,1,2,"true","true",256,4,1.27103827056844e-10,120,"GA",1.09100760141773
6,6,1,4,"true","true",1024,2,1.18398283203908e-10,120,"GA",1.01628275057763
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GA",1.01170952428163
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GA",1.22800909810171
10,5,1,2,"true","false",512,4,1.4233363476334e-10,120,"GA",1.22173408197041
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA",1.09010069828296
4,4,1,2,"true","true",256,1,1.2942682127942e-10,120,"GA",1.11094723985007
12,6,1,2,"true","false",512,4,1.36576491973056e-10,120,"GA",1.17231710773691
6,6,1,2,"true","false",1024,16,1.19644084929894e-10,120,"GA",1.02697620634826
4,4,1,4,"true","false",512,2,1.25669123061854e-10,120,"GA",1.07869268533249
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"GA",1.09010069828296
6,6,1,4,"true","false",512,4,1.1888726151874e-10,120,"GA",1.02047994173043
6,6,1,2,"true","true",256,2,1.1808319494789e-10,120,"GA",1.01357816102755
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA",1.01508691320631
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA",1.16446929891819
8,4,2,2,"true","false",64,2,1.53258378268249e-10,120,"GA",1.31550764082686
5,5,1,2,"true","true",512,8,1.18628082806223e-10,120,"GA",1.01825525698231
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA",0.999999999999996
6,6,1,4,"true","true",128,2,1.18746687810648e-10,120,"GA",1.01927331414384
4,4,1,4,"true","true",256,4,1.25460339973732e-10,120,"GA",1.07690057614535
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA",1.07288728829579
5,5,1,2,"true","true",256,2,1.1931608789437e-10,120,"GA",1.02416081308052
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GA",1.01459821609116
8,4,1,2,"true","false",64,2,1.48328077807435e-10,120,"GA",1.27318794515305
5,5,1,2,"true","true",512,8,1.18628082806223e-10,120,"GA",1.01825525698231
12,6,1,2,"true","false",512,2,1.37433629960714e-10,120,"GA",1.17967443191552
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA",1.01508691320631
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA",1.16446929891819
12,6,1,2,"true","false",512,1,1.44747236228055e-10,120,"GA",1.24245145615002
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GA",1.16446929891819
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA",1.01217714049193
